drop table if exists profile_60829;
 create table profile_60829 as
 SELECT projectid, _id,
 CAST(data.bh17 as INT),
 CAST(data.lb9 as VARCHAR),
 CAST(data.bh22 as INT),
 CAST(data.c4 as VARCHAR),
 CAST(data.bi4 as INT),
 CAST(data.bk4 as INT),
 CAST(data.bd12 as INT),
 CAST(data.e1 as VARCHAR),
 CAST(data.bl4 as INT),
 CAST(data.lf1 as VARCHAR),
 CAST(data.lg2 as VARCHAR),
 CAST(data.bg12 as INT),
 CAST(data.a2 as VARCHAR),
 CAST(data.bh4 as INT),
 CAST(data.b3 as VARCHAR),
 CAST(data.h18 as VARCHAR),
 CAST(data.b10 as VARCHAR),
 CAST(data.h23 as VARCHAR),
 CAST(data.lc4 as VARCHAR),
 CAST(data.i5 as VARCHAR),
 CAST(data.k5 as VARCHAR),
 CAST(data.bd13 as INT),
 CAST(data.le1 as VARCHAR),
 CAST(data.l5 as VARCHAR),
 CAST(data.f2 as VARCHAR),
 CAST(data.g3 as VARCHAR),
 CAST(data.g13 as VARCHAR),
 CAST(data.la2 as VARCHAR),
 CAST(data.h5 as VARCHAR),
 CAST(data.lb3 as VARCHAR),
 CAST(data.lh18 as VARCHAR),
 CAST(data.lb10 as VARCHAR),
 CAST(data.lh23 as VARCHAR),
 CAST(data.c5 as VARCHAR),
 CAST(data.d1 as VARCHAR),
 CAST(data.li5 as VARCHAR),
 CAST(data.lk5 as VARCHAR),
 CAST(data.e2 as VARCHAR),
 CAST(data.ll5 as VARCHAR),
 CAST(data.f3 as VARCHAR),
 CAST(data.lg3 as VARCHAR),
 CAST(data.lg13 as VARCHAR),
 CAST(data.a3 as VARCHAR),
 CAST(data.lh5 as VARCHAR),
 CAST(data.b4 as VARCHAR),
 CAST(data.bh18 as INT),
 CAST(data.b11 as VARCHAR),
 CAST(data.bh23 as INT),
 CAST(data.lc5 as VARCHAR),
 CAST(data.ld1 as VARCHAR),
 CAST(data.bi5 as INT),
 CAST(data.bk5 as INT),
 CAST(data.le2 as VARCHAR),
 CAST(data.bl5 as INT),
 CAST(data.lf3 as VARCHAR),
 CAST(data.g4 as VARCHAR),
 CAST(data.bg13 as INT),
 CAST(data.a4 as VARCHAR),
 CAST(data.bh5 as INT),
 CAST(data.lb4 as VARCHAR),
 CAST(data.lb11 as VARCHAR),
 CAST(data.h24 as VARCHAR),
 CAST(data.d2 as VARCHAR),
 CAST(data.k6 as VARCHAR),
 CAST(data.e3 as VARCHAR),
 CAST(data.l6 as VARCHAR),
 CAST(data.f4 as VARCHAR),
 CAST(data.lg4 as VARCHAR),
 CAST(data.g14 as VARCHAR),
 CAST(data.la4 as VARCHAR),
 CAST(data.h6 as VARCHAR),
 CAST(data.b5 as VARCHAR),
 CAST(data.b12 as VARCHAR),
 CAST(data.lh24 as VARCHAR),
 CAST(data.ld2 as VARCHAR),
 CAST(data.lk6 as VARCHAR),
 CAST(data.le3 as VARCHAR),
 CAST(data.ll6 as VARCHAR),
 CAST(data.lf4 as VARCHAR),
 CAST(data.g5 as VARCHAR),
 CAST(data.lg14 as VARCHAR),
 CAST(data.lh6 as VARCHAR),
 CAST(data.a5 as VARCHAR),
 CAST(data.lb5 as VARCHAR),
 CAST(data.lb12 as VARCHAR),
 CAST(data.bh24 as INT),
 CAST(data.d3 as VARCHAR),
 CAST(data.bk6 as INT),
 CAST(data.e4 as VARCHAR),
 CAST(data.bl6 as INT),
 CAST(data.f5 as VARCHAR),
 CAST(data.lg5 as VARCHAR),
 CAST(data.bg14 as INT),
 CAST(data.bh6 as INT),
 CAST(data.la5 as VARCHAR),
 CAST(data.b6 as VARCHAR),
 CAST(data.b13 as VARCHAR),
 CAST(data.h25 as VARCHAR),
 CAST(data.ld3 as VARCHAR),
 CAST(data.k7 as VARCHAR),
 CAST(data.le4 as VARCHAR),
 CAST(data.l7 as VARCHAR),
 CAST(data.lf5 as VARCHAR),
 CAST(data.lg7 as VARCHAR),
 CAST(data.g15 as VARCHAR),
 CAST(data.h7 as VARCHAR),
 CAST(data.a6 as VARCHAR),
 CAST(data.la6 as VARCHAR),
 CAST(data.lb6 as VARCHAR),
 CAST(data.lb13 as VARCHAR),
 CAST(data.lh25 as VARCHAR),
 CAST(data.ld9 as VARCHAR),
 CAST(data.lk7 as VARCHAR),
 CAST(data.e5 as VARCHAR),
 CAST(data.ll7 as VARCHAR),
 CAST(data.f6 as VARCHAR),
 CAST(data.g6 as VARCHAR),
 CAST(data.lg15 as VARCHAR),
 CAST(data.lh7 as VARCHAR),
 CAST(data.a7 as VARCHAR),
 CAST(data.b7 as VARCHAR),
 CAST(data.b14 as VARCHAR),
 CAST(data.bh25 as INT),
 CAST(data.d4 as VARCHAR),
 CAST(data.bk7 as INT),
 CAST(data.le5 as VARCHAR),
 CAST(data.bl7 as INT),
 CAST(data.lf6 as VARCHAR),
 CAST(data.lg6 as VARCHAR),
 CAST(data.bg15 as INT),
 CAST(data.bh7 as INT),
 CAST(data.h8 as VARCHAR),
 CAST(data.la7 as VARCHAR),
 CAST(data.lb7 as VARCHAR),
 CAST(data.lb14 as VARCHAR),
 CAST(data.h26 as VARCHAR),
 CAST(data.ld4 as VARCHAR),
 CAST(data.l8 as VARCHAR),
 CAST(data.e6 as VARCHAR),
 CAST(data.f7 as VARCHAR),
 CAST(data.g7 as VARCHAR),
 CAST(data.g16 as VARCHAR),
 CAST(data.lh8 as VARCHAR),
 CAST(data.a8 as VARCHAR),
 CAST(data.b8 as VARCHAR),
 CAST(data.b15 as VARCHAR),
 CAST(data.lh26 as VARCHAR),
 CAST(data.d5 as VARCHAR),
 CAST(data.ll8 as VARCHAR),
 CAST(data.le6 as VARCHAR),
 CAST(data.lf7 as VARCHAR),
 CAST(data.g8 as VARCHAR),
 CAST(data.lg16 as VARCHAR),
 CAST(data.bh8 as INT),
 CAST(data.la8 as VARCHAR),
 CAST(data.lb8 as VARCHAR),
 CAST(data.lb15 as VARCHAR),
 CAST(data.bh26 as INT),
 CAST(data.ld5 as VARCHAR),
 CAST(data.bl8 as INT),
 CAST(data.e7 as VARCHAR),
 CAST(data.f8 as VARCHAR),
 CAST(data.lg8 as VARCHAR),
 CAST(data.bg16 as INT),
 CAST(data.h9 as VARCHAR),
 CAST(data.b16 as VARCHAR),
 CAST(data.h27 as VARCHAR),
 CAST(data.d6 as VARCHAR),
 CAST(data.do_not_use as INT),
 CAST(data.l9 as VARCHAR),
 CAST(data.le7 as VARCHAR),
 CAST(data.lf8 as VARCHAR),
 CAST(data.g17 as VARCHAR),
 CAST(data.lh9 as VARCHAR),
 CAST(data.lb16 as VARCHAR),
 CAST(data.lh27 as VARCHAR),
 CAST(data.ld6 as VARCHAR),
 CAST(data.ll9 as VARCHAR),
 CAST(data.e8 as VARCHAR),
 CAST(data.f9 as VARCHAR),
 CAST(data.lg17 as VARCHAR),
 CAST(data.bh9 as INT),
 CAST(data.b17 as VARCHAR),
 CAST(data.bh27 as INT),
 CAST(data.d7 as VARCHAR),
 CAST(data.bl9 as INT),
 CAST(data.le8 as VARCHAR),
 CAST(data.lf9 as VARCHAR),
 CAST(data.bg17 as INT),
 CAST(data.h10 as VARCHAR),
 CAST(data.lb17 as VARCHAR),
 CAST(data.h28 as VARCHAR),
 CAST(data.ld7 as VARCHAR),
 CAST(data.l10 as VARCHAR),
 CAST(data.e9 as VARCHAR),
 CAST(data.g18 as VARCHAR),
 CAST(data.lh10 as VARCHAR),
 CAST(data.b18 as VARCHAR),
 CAST(data.lh28 as VARCHAR),
 CAST(data.d8 as VARCHAR),
 CAST(data.ll10 as VARCHAR),
 CAST(data.le9 as VARCHAR),
 CAST(data.lg18 as VARCHAR),
 CAST(data.bh10 as INT),
 CAST(data.lb18 as VARCHAR),
 CAST(data.bh28 as INT),
 CAST(data.ld8 as VARCHAR),
 CAST(data.bl10 as INT),
 CAST(data.e10 as VARCHAR),
 CAST(data.bg18 as INT),
 CAST(data.h11 as VARCHAR),
 CAST(data.h29 as VARCHAR),
 CAST(data.d9 as VARCHAR),
 CAST(data.l11 as VARCHAR),
 CAST(data.le10 as VARCHAR),
 CAST(data.g19 as VARCHAR),
 CAST(data.lh11 as VARCHAR),
 CAST(data.lh29 as VARCHAR),
 CAST(data.d10 as VARCHAR),
 CAST(data.ll11 as VARCHAR),
 CAST(data.e11 as VARCHAR),
 CAST(data.lg19 as VARCHAR),
 CAST(data.bh11 as INT),
 CAST(data.bh29 as INT),
 CAST(data.ld10 as VARCHAR),
 CAST(data.bl11 as INT),
 CAST(data.le11 as VARCHAR),
 CAST(data.bg19 as INT),
 CAST(data.h12 as VARCHAR),
 CAST(data.d11 as VARCHAR),
 CAST(data.l12 as VARCHAR),
 CAST(data.lh12 as VARCHAR),
 CAST(data.ld11 as VARCHAR),
 CAST(data.ll12 as VARCHAR),
 CAST(data.bh12 as INT),
 CAST(data.d12 as VARCHAR),
 CAST(data.bl12 as INT),
 CAST(data.h13 as VARCHAR),
 CAST(data.ld12 as VARCHAR),
 CAST(data.l13 as VARCHAR),
 CAST(data.lh13 as VARCHAR),
 CAST(data.d13 as VARCHAR),
 CAST(data.ll13 as VARCHAR),
 CAST(data.bh13 as INT),
 CAST(data.ld13 as VARCHAR),
 CAST(data.bl13 as INT)
from ds_mongo_profileinstance where profileId='60829' and active = 't' and securitycontextid is not null
