drop table if exists profile_74188;
 create table profile_74188 as
 SELECT projectid, _id,createddate,
 CAST(data.b0_04 as INT),
 CAST(data.b0_05 as INT),
 CAST(data.b0_06 as INT),
 CAST(data.b0_07 as INT),
 CAST(data.b0_34 as INT),
 CAST(data.b0_08 as INT),
 CAST(data.b0_35 as INT),
 CAST(data.b0_09 as INT),
 CAST(data.b0_10 as INT),
 CAST(data.b0_11 as INT),
 CAST(data.b0_13 as INT),
 CAST(data.b0_12 as INT),
 CAST(data.b0_14 as INT),
 CAST(data.c0_15 as INT),
 CAST(data.c0_16 as INT),
 CAST(data.c0_17 as INT),
 CAST(data.c0_18 as INT),
 CAST(data.c0_19 as INT),
 CAST(data.c0_20 as INT),
 CAST(data.c0_21 as INT),
 CAST(data.c0_22 as INT),
 CAST(data.c0_23 as INT),
 CAST(data.c0_24 as INT),
 CAST(data.c0_25 as INT),
 CAST(data.c0_26 as INT),
 CAST(data.c0_27 as INT),
 CAST(data.c0_28 as INT),
 CAST(data.c0_29 as INT),
 CAST(data.c0_30 as INT),
 CAST(data.c0_31 as INT),
 CAST(data.c0_32 as INT),
 CAST(data.b0_00 as INT),
 CAST(data.c0_33 as INT),
 CAST(data.c0_01 as INT),
 CAST(data.c0_02 as INT),
 CAST(data.c0_03 as INT),
 CAST(data.c0_04 as INT),
 CAST(data.c0_05 as INT),
 CAST(data.c0_06 as INT),
 CAST(data.c0_07 as INT),
 CAST(data.c0_34 as INT),
 CAST(data.c0_08 as INT),
 CAST(data.c0_35 as INT),
 CAST(data.remarks_11 as VARCHAR),
 CAST(data.c0_09 as INT),
 CAST(data.c0_10 as INT),
 CAST(data.c0_13 as INT),
 CAST(data.c0_12 as INT),
 CAST(data.c0_14 as INT),
 CAST(data.d0_15 as INT),
 CAST(data.d0_16 as INT),
 CAST(data.d0_17 as INT),
 CAST(data.d0_18 as INT),
 CAST(data.d0_19 as INT),
 CAST(data.d0_20 as INT),
 CAST(data.d0_21 as INT),
 CAST(data.d0_22 as INT),
 CAST(data.d0_23 as INT),
 CAST(data.d0_24 as INT),
 CAST(data.d0_25 as INT),
 CAST(data.d0_26 as INT),
 CAST(data.d0_27 as INT),
 CAST(data.d0_28 as INT),
 CAST(data.d0_29 as INT),
 CAST(data.d0_30 as INT),
 CAST(data.d0_31 as INT),
 CAST(data.d0_32 as INT),
 CAST(data.c0_00 as INT),
 CAST(data.d0_33 as INT),
 CAST(data.d0_01 as INT),
 CAST(data.d0_02 as INT),
 CAST(data.d0_04 as INT),
 CAST(data.d0_06 as INT),
 CAST(data.d0_07 as INT),
 CAST(data.d0_34 as INT),
 CAST(data.d0_08 as INT),
 CAST(data.d0_35 as INT),
 CAST(data.remarks_03 as VARCHAR),
 CAST(data.remarks_10 as VARCHAR),
 CAST(data.d0_09 as INT),
 CAST(data.remarks_05 as VARCHAR),
 CAST(data.d0_13 as INT),
 CAST(data.d0_12 as INT),
 CAST(data.d0_14 as INT),
 CAST(data.e0_15 as INT),
 CAST(data.e0_16 as INT),
 CAST(data.e0_17 as INT),
 CAST(data.e0_18 as INT),
 CAST(data.e0_20 as INT),
 CAST(data.e0_21 as INT),
 CAST(data.e0_22 as INT),
 CAST(data.e0_23 as INT),
 CAST(data.e0_24 as INT),
 CAST(data.e0_25 as INT),
 CAST(data.e0_26 as INT),
 CAST(data.e0_27 as INT),
 CAST(data.e0_28 as INT),
 CAST(data.e0_29 as INT),
 CAST(data.e0_30 as INT),
 CAST(data.e0_31 as INT),
 CAST(data.e0_32 as INT),
 CAST(data.d0_00 as INT),
 CAST(data.e0_33 as INT),
 CAST(data.e0_01 as INT),
 CAST(data.e0_02 as INT),
 CAST(data.e0_04 as INT),
 CAST(data.e0_06 as INT),
 CAST(data.e0_07 as INT),
 CAST(data.e0_34 as INT),
 CAST(data.e0_19 as INT),
 CAST(data.e0_08 as INT),
 CAST(data.e0_35 as INT),
 CAST(data.e0_09 as INT),
 CAST(data.e0_13 as INT),
 CAST(data.e0_12 as INT),
 CAST(data.e0_14 as INT),
 CAST(data.f0_14 as INT),
 CAST(data.f0_15 as INT),
 CAST(data.f0_16 as INT),
 CAST(data.f0_17 as INT),
 CAST(data.f0_18 as INT),
 CAST(data.f0_21 as INT),
 CAST(data.f0_22 as INT),
 CAST(data.f0_23 as INT),
 CAST(data.f0_24 as INT),
 CAST(data.f0_25 as INT),
 CAST(data.f0_26 as INT),
 CAST(data.f0_27 as INT),
 CAST(data.f0_28 as INT),
 CAST(data.f0_29 as INT),
 CAST(data.f0_30 as INT),
 CAST(data.f0_32 as INT),
 CAST(data.f0_33 as INT),
 CAST(data.f0_01 as INT),
 CAST(data.f0_02 as INT),
 CAST(data.f0_04 as INT),
 CAST(data.f0_06 as INT),
 CAST(data.f0_07 as INT),
 CAST(data.f0_34 as INT),
 CAST(data.f0_08 as INT),
 CAST(data.f0_35 as INT),
 CAST(data.f0_09 as INT),
 CAST(data.remarks_20 as VARCHAR),
 CAST(data.remarks_19 as VARCHAR),
 CAST(data.remarks_31 as VARCHAR),
 CAST(data.f0_13 as INT),
 CAST(data.f0_12 as INT),
 CAST(data.g0_14 as INT),
 CAST(data.g0_15 as INT),
 CAST(data.g0_17 as INT),
 CAST(data.g0_18 as INT),
 CAST(data.g0_22 as INT),
 CAST(data.g0_24 as INT),
 CAST(data.g0_25 as INT),
 CAST(data.g0_26 as INT),
 CAST(data.g0_27 as INT),
 CAST(data.g0_28 as INT),
 CAST(data.g0_32 as INT),
 CAST(data.g0_33 as INT),
 CAST(data.g0_01 as INT),
 CAST(data.g0_02 as INT),
 CAST(data.g0_04 as INT),
 CAST(data.g0_06 as INT),
 CAST(data.g0_07 as INT),
 CAST(data.g0_08 as INT),
 CAST(data.remarks_34 as VARCHAR),
 CAST(data.remarks_00 as VARCHAR),
 CAST(data.remarks_21 as VARCHAR),
 CAST(data.g0_09 as INT),
 CAST(data.remarks_23 as VARCHAR),
 CAST(data.remarks_29 as VARCHAR),
 CAST(data.remarks_16 as VARCHAR),
 CAST(data.remarks_35 as VARCHAR),
 CAST(data.g0_13 as INT),
 CAST(data.g0_12 as INT),
 CAST(data.remarks_30 as VARCHAR),
 CAST(data.h0_14 as INT),
 CAST(data.h0_15 as INT),
 CAST(data.h0_17 as INT),
 CAST(data.h0_18 as INT),
 CAST(data.h0_22 as INT),
 CAST(data.h0_24 as INT),
 CAST(data.h0_26 as INT),
 CAST(data.h0_28 as INT),
 CAST(data.h0_32 as INT),
 CAST(data.h0_33 as INT),
 CAST(data.h0_01 as INT),
 CAST(data.h0_02 as INT),
 CAST(data.h0_04 as INT),
 CAST(data.h0_06 as INT),
 CAST(data.h0_07 as INT),
 CAST(data.h0_08 as INT),
 CAST(data.remarks_12 as VARCHAR),
 CAST(data.remarks_25 as VARCHAR),
 CAST(data.h0_09 as INT),
 CAST(data.remarks_27 as VARCHAR),
 CAST(data.h0_13 as INT),
 CAST(data.i0_14 as INT),
 CAST(data.i0_15 as INT),
 CAST(data.i0_17 as INT),
 CAST(data.i0_18 as INT),
 CAST(data.i0_22 as INT),
 CAST(data.i0_26 as INT),
 CAST(data.i0_32 as INT),
 CAST(data.i0_33 as INT),
 CAST(data.i0_02 as INT),
 CAST(data.i0_04 as INT),
 CAST(data.i0_06 as INT),
 CAST(data.i0_07 as INT),
 CAST(data.remarks_01 as VARCHAR),
 CAST(data.i0_08 as INT),
 CAST(data.remarks_13 as VARCHAR),
 CAST(data.i0_09 as INT),
 CAST(data.remarks_24 as VARCHAR),
 CAST(data.remarks_28 as VARCHAR),
 CAST(data.j0_14 as INT),
 CAST(data.j0_18 as INT),
 CAST(data.j0_22 as INT),
 CAST(data.j0_33 as INT),
 CAST(data.j0_02 as INT),
 CAST(data.j0_04 as INT),
 CAST(data.j0_07 as INT),
 CAST(data.remarks_06 as VARCHAR),
 CAST(data.j0_08 as INT),
 CAST(data.remarks_15 as VARCHAR),
 CAST(data.remarks_09 as VARCHAR),
 CAST(data.remarks_17 as VARCHAR),
 CAST(data.remarks_26 as VARCHAR),
 CAST(data.remarks_32 as VARCHAR),
 CAST(data.k0_18 as INT),
 CAST(data.k0_22 as INT),
 CAST(data.k0_33 as INT),
 CAST(data.k0_02 as INT),
 CAST(data.k0_08 as INT),
 CAST(data.remarks_07 as VARCHAR),
 CAST(data.remarks_14 as VARCHAR),
 CAST(data.remarks_04 as VARCHAR),
 CAST(data.l0_22 as INT),
 CAST(data.l0_08 as INT),
 CAST(data.remarks_02 as VARCHAR),
 CAST(data.remarks_18 as VARCHAR),
 CAST(data.remarks_33 as VARCHAR),
 CAST(data.m0_22 as INT),
 CAST(data.m0_08 as INT),
 CAST(data.n0_22 as INT),
 CAST(data.n0_08 as INT),
 CAST(data.o0_22 as INT),
 CAST(data.remarks_08 as VARCHAR),
 CAST(data.remarks_22 as VARCHAR)
from ds_mongo_profileinstance where profileId='74188' and active = 't' and securitycontextid is not null
